,quest_id,gender,Age,Commune_Name,Application_Date,Enroll_Date,is_enrolled,education_level,Communication_Channels,Bootcamp_Interest,Payment_Date,Paid,List_Technologies,Study_Domains,formal_sector_job,have_computer_home,internet_at_home
106,90659b02-ce95-11eb-a379-7c67a234f601,male,30,Delmas,2021-03-07 21:46:33.585073+00:00,0,No,"Doctorate (PhD, MD, JD)",Friend,Improving my data analysis skills,0,No,Excel,Medicine,Yes,Yes,Yes
107,9065cffb-ce95-11eb-b326-7c67a234f601,male,20,Delmas,2021-03-08 18:11:56.992794+00:00,0,No,High School (16 years),Ayiti Analytics Website,Switching careers,0,No,"Python, R, PHP, SQL, PowerBI or Tableau, Excel, Git, other",0,unknown,Yes,Yes
108,9065e939-ce95-11eb-9702-7c67a234f601,male,24,Delmas,2021-03-08 19:11:26.440484+00:00,0,No,Bachelors (bacc +4),Facebook,Finding a job/internship,0,No,Excel,Management,unknown,No,Yes
109,9065e93a-ce95-11eb-887d-7c67a234f601,female,23,Delmas,2021-03-10 03:24:38.241951+00:00,0,No,Bachelors (bacc +4),ESIH,Improving my data analysis skills,0,No,"Excel, Java, JavaScript",Management,unknown,Yes,Yes
110,90660fe1-ce95-11eb-a30e-7c67a234f601,female,22,Delmas,2021-03-10 22:18:54.126612+00:00,0,No,Bachelors (bacc +4),ESIH,Improving my data analysis skills,0,No,"PHP, JavaScript, Java, SQL, Excel, Python",Computer Science,unknown,Yes,Yes
111,90660fe2-ce95-11eb-a2b5-7c67a234f601,male,28,Delmas,2021-03-11 20:33:09.038647+00:00,0,No,Bachelors (bacc +4),Facebook,Switching careers,0,No,"Excel, PowerBI or Tableau",other,unknown,Yes,Yes
112,90660fe3-ce95-11eb-8747-7c67a234f601,male,26,Delmas,2021-03-12 17:20:46.946754+00:00,0,No,Bachelors (bacc +4),Ayiti Analytics Website,Improving my data analysis skills,0,No,"JavaScript, Python",Computer Science,Yes,Yes,Yes
113,906636ce-ce95-11eb-ba43-7c67a234f601,male,33,Delmas,2021-03-13 00:10:59.350909+00:00,0,No,Bachelors (bacc +4),LinkedIn,Improving my data analysis skills,0,No,"Excel, PowerBI or Tableau",other,Yes,Yes,Yes
114,906636cf-ce95-11eb-8679-7c67a234f601,male,39,Delmas,2021-03-13 15:17:07.801068+00:00,2021-03-14T04:20:30.803Z,Yes,Masters,Friend,Improving my data analysis skills,2021-03-14T04:20:23.483Z,Yes,"VBA, SQL, Excel, PowerBI or Tableau, other",Management,Yes,Yes,Yes
115,906a79ad-ce95-11eb-b186-7c67a234f601,male,23,Dondon,2021-02-21 10:47:46.723590+00:00,0,No,Other,Facebook,Finding a job/internship,0,No,0,"Electrical Engineering, Computer Science",No,Yes,No
116,906b65e2-ce95-11eb-8b5c-7c67a234f601,male,28,Ferrier,2021-03-08 16:35:07.806100+00:00,2021-03-08T19:06:32.719Z,Yes,Bachelors (bacc +4),Facebook,Improving my data analysis skills,2021-03-08T19:06:32.837Z,Yes,SQL,Computer Science,unknown,Yes,Yes
117,906a2d41-ce95-11eb-b7f9-7c67a234f601,female,28,Ganthier,2021-02-20 02:22:39.296532+00:00,0,No,Bachelors (bacc +4),WhatsApp,Improving my data analysis skills,0,No,"Excel, other",Economics,unknown,Yes,No
118,906a2d42-ce95-11eb-a3de-7c67a234f601,male,38,Grand-Goave,2021-02-20 10:01:36.488443+00:00,0,No,Bachelors (bacc +4),WhatsApp,Switching careers,0,No,"Java, JavaScript, PHP, Excel",other,Yes,Yes,Yes
119,906a04ca-ce95-11eb-9b48-7c67a234f601,male,44,Gressier,2021-02-19 17:21:00.071559+00:00,0,No,Bachelors (bacc +4),WhatsApp,Mentorship,0,No,"JavaScript, Java, PHP, Excel, SQL, other","Computer Science, Economics",Yes,Yes,No
120,906636d0-ce95-11eb-9875-7c67a234f601,male,25,Gros Morne,2021-02-16 15:49:56.430348+00:00,2021-02-16T15:55:20.037Z,Yes,Other,WhatsApp,Training to start my own company,0,No,Excel,Computer Science,unknown,Yes,Yes
121,906aa0a3-ce95-11eb-9611-7c67a234f601,male,28,Hinche,2021-02-21 13:13:21.775384+00:00,0,No,Bachelors (bacc +4),WhatsApp,Switching careers,0,No,"Excel, Python, Java, JavaScript",other,unknown,Yes,Yes
122,9069789f-ce95-11eb-9788-7c67a234f601,male,24,Jacmel,2021-02-16 19:40:36.954470+00:00,2021-02-16T20:09:37.007Z,Yes,High School (16 years),Friend,Training to start my own company,2021-02-16T20:09:31.627Z,Yes,"Bash, Excel, Git, Python, JavaScript","Statistics, Economics, other",unknown,Yes,Yes
123,90698fe9-ce95-11eb-a607-7c67a234f601,male,21,Jacmel,2021-02-19 16:41:36.607345+00:00,0,No,Bachelors (bacc +4),Friend,Finding a job/internship,0,No,Excel,other,unknown,Yes,Yes
124,90698fea-ce95-11eb-ae89-7c67a234f601,male,23,Jacmel,2021-02-19 20:45:29.736269+00:00,2021-02-19T21:19:39.035Z,Yes,Bachelors (bacc +4),other,Training to start my own company,0,No,"JavaScript, Excel, Git, Python",Computer Science,unknown,Yes,Yes
125,906ac788-ce95-11eb-a6f7-7c67a234f601,male,37,Kenscoff,2021-02-23 03:38:07.770681+00:00,0,No,Bachelors (bacc +4),Friend,Training to start my own company,0,No,Excel,other,Yes,Yes,Yes
126,9069cfac-ce95-11eb-9487-7c67a234f601,male,21,Leogane,2021-02-18 15:39:20.543570+00:00,0,No,High School (16 years),Facebook,Training to start my own company,0,No,"Python, other",other,unknown,Yes,No
127,9069ddd5-ce95-11eb-b041-7c67a234f601,male,37,Leogane,2021-03-10 20:44:57.468048+00:00,0,No,Bachelors (bacc +4),LinkedIn,Improving my data analysis skills,0,No,Excel,Law,No,Yes,Yes
128,9069a205-ce95-11eb-be5a-7c67a234f601,female,1,Les Cayes,2021-02-16 20:03:39.432449+00:00,0,No,Other,WhatsApp,Improving my data analysis skills,0,No,Excel,other,unknown,No,No
129,906b1739-ce95-11eb-8944-7c67a234f601,male,27,Limonade,2021-02-25 15:29:35.808052+00:00,0,No,Bachelors (bacc +4),WhatsApp,Switching careers,0,No,"R, Python, SQL, Excel",other,unknown,Yes,Yes
130,906b3c84-ce95-11eb-8c2a-7c67a234f601,male,27,Mirebalais,2021-03-02 18:39:19.873194+00:00,2021-03-02T18:45:26.479Z,Yes,Bachelors (bacc +4),Facebook,Improving my data analysis skills,2021-03-02T18:53:20.759Z,Yes,Excel,other,Yes,Yes,Yes
131,906b3c85-ce95-11eb-9b87-7c67a234f601,male,30,Mirebalais,2021-03-10 04:12:49.436154+00:00,0,No,Bachelors (bacc +4),Friend,Improving my data analysis skills,0,No,"JavaScript, Bash, PowerBI or Tableau, Git, Excel",Medicine,Yes,Yes,Yes
132,906b3c86-ce95-11eb-b6a7-7c67a234f601,male,27,Mirebalais,2021-03-14 15:29:32.474015+00:00,2021-03-14T15:34:39.800Z,Yes,Bachelors (bacc +4),Friend,Improving my data analysis skills,2021-03-14T15:34:35.014Z,Yes,"Python, Excel, SQL, PowerBI or Tableau",Statistics,Yes,Yes,Yes
133,906a04c9-ce95-11eb-8f6a-7c67a234f601,male,-1,Mombin Crochu,2021-02-19 15:31:45.053863+00:00,0,No,High School (16 years),LinkedIn,Improving my data analysis skills,0,No,Excel,Economics,unknown,Yes,Yes
134,906a52b4-ce95-11eb-b9bd-7c67a234f601,male,-1,Ouanaminthe,2021-02-20 22:03:30.047897+00:00,0,No,Bachelors (bacc +4),Facebook,Improving my data analysis skills,0,No,Excel,Management,Yes,Yes,Yes
135,906a52b5-ce95-11eb-9ece-7c67a234f601,male,29,Ouanaminthe,2021-02-20 22:16:10.638707+00:00,0,No,Bachelors (bacc +4),WhatsApp,Finding a job/internship,0,No,Excel,other,unknown,Yes,Yes
136,906a52b6-ce95-11eb-935f-7c67a234f601,male,23,Ouanaminthe,2021-02-21 00:50:07.932505+00:00,2021-02-21T00:53:42.441Z,Yes,Other,WhatsApp,Improving my data analysis skills,0,No,Excel,other,unknown,Yes,No
137,90677021-ce95-11eb-a3f5-7c67a234f601,male,23,Petion-Ville,2021-02-16 16:40:06.301783+00:00,0,No,Bachelors (bacc +4),ESIH,Improving my data analysis skills,0,No,"Python, JavaScript, PHP, SQL, Excel",Computer Science,unknown,Yes,Yes
138,90677022-ce95-11eb-911c-7c67a234f601,male,48,Petion-Ville,2021-02-16 17:18:30.784293+00:00,0,No,Masters,WhatsApp,Improving my data analysis skills,0,No,"Excel, other",other,unknown,Yes,Yes
139,90677023-ce95-11eb-8bd4-7c67a234f601,male,38,Petion-Ville,2021-02-16 17:31:27.713132+00:00,0,No,High School (16 years),Friend,Improving my data analysis skills,0,No,Excel,other,Yes,Yes,Yes
140,9067957a-ce95-11eb-aff1-7c67a234f601,male,25,Petion-Ville,2021-02-16 17:33:06.303297+00:00,0,No,Bachelors (bacc +4),Friend,Improving my data analysis skills,0,No,"PHP, Python, Git, SQL, Excel",Computer Science,Yes,Yes,Yes
141,9067957b-ce95-11eb-a3f9-7c67a234f601,male,23,Petion-Ville,2021-02-16 18:28:34.284083+00:00,2021-02-16T18:39:34.399Z,Yes,Other,Ayiti Analytics Website,Improving my data analysis skills,2021-02-21T19:46:22.624Z,Yes,other,other,unknown,No,Yes
142,9067957c-ce95-11eb-9346-7c67a234f601,male,33,Petion-Ville,2021-02-17 07:00:34.144274+00:00,2021-02-17T07:06:55.943Z,Yes,Bachelors (bacc +4),Instagram,Switching careers,0,No,Excel,Accounting,unknown,Yes,Yes
143,9067957d-ce95-11eb-82b5-7c67a234f601,male,28,Petion-Ville,2021-02-17 08:11:43.133386+00:00,2021-02-17T08:16:36.072Z,Yes,Bachelors (bacc +4),Friend,Switching careers,0,No,Excel,other,Yes,No,Yes
144,9067bc86-ce95-11eb-b97f-7c67a234f601,male,31,Petion-Ville,2021-02-17 22:09:36.206612+00:00,0,No,Other,WhatsApp,Mentorship,0,No,PHP,Computer Science,unknown,Yes,Yes
145,9067bc87-ce95-11eb-977f-7c67a234f601,male,26,Petion-Ville,2021-02-17 22:47:37.396191+00:00,2021-02-17T22:54:01.044Z,Yes,Bachelors (bacc +4),ESIH,Improving my data analysis skills,0,No,"JavaScript, Excel, SQL",Computer Science,unknown,Yes,Yes
146,9067ce03-ce95-11eb-8fa0-7c67a234f601,male,26,Petion-Ville,2021-02-18 15:25:41.487725+00:00,0,No,Bachelors (bacc +4),WhatsApp,Improving my data analysis skills,0,No,"Excel, VBA",other,unknown,Yes,Yes
147,9067e4bf-ce95-11eb-afb1-7c67a234f601,male,25,Petion-Ville,2021-02-19 02:49:42.320753+00:00,2021-02-19T14:13:37.258Z,Yes,Other,WhatsApp,Improving my data analysis skills,0,No,"Excel, SQL, Java",Computer Science,Yes,Yes,Yes
148,9067e4c0-ce95-11eb-bebe-7c67a234f601,male,0,Petion-Ville,2021-02-19 05:54:34.455205+00:00,0,No,Bachelors (bacc +4),WhatsApp,Training to start my own company,0,No,R,Computer Science,unknown,Yes,No
149,9067e4c1-ce95-11eb-b85a-7c67a234f601,male,38,Petion-Ville,2021-02-19 08:58:54.366263+00:00,0,No,Bachelors (bacc +4),other,Improving my data analysis skills,0,No,"PHP, SQL, Excel",Computer Science,unknown,Yes,Yes
150,90680a68-ce95-11eb-9881-7c67a234f601,male,28,Petion-Ville,2021-02-19 14:34:30.594408+00:00,0,No,High School (16 years),WhatsApp,Improving my data analysis skills,0,No,"Excel, other",0,unknown,Yes,Yes
151,90680a69-ce95-11eb-ac13-7c67a234f601,male,24,Petion-Ville,2021-02-20 13:36:41.923770+00:00,0,No,High School (16 years),WhatsApp,Training to start my own company,0,No,"Java, JavaScript, Excel",Computer Science,Yes,No,Yes
152,90680a6a-ce95-11eb-bf44-7c67a234f601,male,25,Petion-Ville,2021-02-21 01:07:12.484628+00:00,2021-02-21T01:08:59.590Z,Yes,Bachelors (bacc +4),Friend,Improving my data analysis skills,2021-02-24T14:54:21.891Z,Yes,"Python, R, Java, Excel",Statistics,unknown,Yes,Yes
153,90680a6b-ce95-11eb-ad05-7c67a234f601,male,27,Petion-Ville,2021-02-21 01:10:49.631395+00:00,2021-02-21T01:27:45.797Z,Yes,Bachelors (bacc +4),Ayiti Analytics Website,Improving my data analysis skills,0,No,"Python, Java, JavaScript, PHP, Git, SQL",Computer Science,unknown,Yes,Yes
154,906836e2-ce95-11eb-b267-7c67a234f601,female,23,Petion-Ville,2021-02-21 12:55:21.558387+00:00,0,No,Bachelors (bacc +4),Facebook,Mentorship,0,No,Excel,Law,unknown,Yes,Yes
155,90685b18-ce95-11eb-99e6-7c67a234f601,male,24,Petion-Ville,2021-02-21 17:07:08.106580+00:00,2021-02-24T14:49:19.661Z,Yes,Bachelors (bacc +4),Facebook,Training to start my own company,2021-02-24T14:49:19.752Z,Yes,"R, Python, Excel, SQL","Statistics, Economics",unknown,Yes,Yes
156,90687faf-ce95-11eb-ba86-7c67a234f601,male,25,Petion-Ville,2021-02-21 17:43:26.893523+00:00,2021-02-28T22:23:16.835Z,Yes,Bachelors (bacc +4),Friend,Training to start my own company,2021-02-28T22:23:17.083Z,Yes,"PHP, SQL, Excel",Computer Science,unknown,Yes,Yes
157,90687fb0-ce95-11eb-a8e5-7c67a234f601,male,26,Petion-Ville,2021-02-22 17:17:19.920750+00:00,0,No,Bachelors (bacc +4),WhatsApp,Switching careers,0,No,0,Law,unknown,Yes,Yes
158,9068a856-ce95-11eb-bbd6-7c67a234f601,female,37,Petion-Ville,2021-02-25 15:10:49.724391+00:00,0,No,Other,Ayiti Analytics Website,Improving my data analysis skills,0,No,"Python, SQL, Excel",Computer Science,unknown,Yes,Yes
159,9068cd1e-ce95-11eb-a722-7c67a234f601,female,27,Petion-Ville,2021-02-26 17:05:33.951467+00:00,0,No,Other,Friend,Finding a job/internship,0,No,other,Accounting,unknown,Yes,No
160,9068cd1f-ce95-11eb-b712-7c67a234f601,male,26,Petion-Ville,2021-02-26 17:58:14.474058+00:00,0,No,Bachelors (bacc +4),Facebook,Finding a job/internship,0,No,"Python, other",other,unknown,No,Yes
161,9068f405-ce95-11eb-b487-7c67a234f601,male,23,Petion-Ville,2021-02-28 11:04:45.987528+00:00,2021-02-28T11:11:01.228Z,Yes,Bachelors (bacc +4),Friend,Improving my data analysis skills,2021-03-03T13:38:57.368Z,Yes,"Python, R, SQL, Excel, Git, Java",Statistics,unknown,Yes,Yes
162,9068f406-ce95-11eb-8144-7c67a234f601,male,30,Petion-Ville,2021-03-02 20:51:47.043962+00:00,0,No,Bachelors (bacc +4),Facebook,Finding a job/internship,0,No,"Python, Java, PHP",Computer Science,Yes,Yes,Yes
163,9068f407-ce95-11eb-a25c-7c67a234f601,male,25,Petion-Ville,2021-03-06 02:02:51.896577+00:00,0,No,Bachelors (bacc +4),Facebook,Improving my data analysis skills,0,No,"PHP, Excel, JavaScript, Java",Computer Science,unknown,Yes,Yes
164,9068f408-ce95-11eb-9caf-7c67a234f601,female,45,Petion-Ville,2021-03-10 22:14:04.886930+00:00,0,No,Bachelors (bacc +4),Friend,Improving my data analysis skills,0,No,"JavaScript, Excel, other",Accounting,unknown,Yes,unknown
165,9068f409-ce95-11eb-971f-7c67a234f601,male,30,Petion-Ville,2021-03-11 13:37:53.514304+00:00,0,No,Bachelors (bacc +4),WhatsApp,Improving my data analysis skills,0,No,"Excel, SQL",Management,unknown,Yes,No
166,9069b6e1-ce95-11eb-8356-7c67a234f601,male,26,Petit-Goave,2021-02-17 14:42:41.267216+00:00,0,No,High School (16 years),WhatsApp,Switching careers,0,No,other,Accounting,unknown,Yes,Yes
167,9069ddd6-ce95-11eb-988c-7c67a234f601,male,22,Petite Riviere de l'Artibonite,2021-02-18 16:58:05.948340+00:00,2021-02-18T16:59:56.689Z,Yes,Other,WhatsApp,Training to start my own company,0,No,Excel,Management,unknown,Yes,Yes
168,906b65e3-ce95-11eb-a294-7c67a234f601,male,27,Petite Riviere de Nippes,2021-03-10 21:41:05.708748+00:00,2021-03-14T02:16:08.736Z,Yes,Masters,Facebook,Improving my data analysis skills,2021-03-14T02:16:08.983Z,Yes,"R, Excel",other,unknown,Yes,Yes
169,9069cfab-ce95-11eb-97af-7c67a234f601,male,28,Plaine du Nord,2021-02-17 17:57:26.179478+00:00,0,No,Bachelors (bacc +4),Facebook,Improving my data analysis skills,0,No,Excel,other,unknown,No,No
170,905dc006-ce95-11eb-b2f9-7c67a234f601,male,22,Port-au-Prince,2021-02-14 23:03:52.768400+00:00,2021-02-14T23:15:19.500Z,Yes,unknown,unknown,unknown,0,No,0,0,unknown,unknown,unknown
171,905ddcf2-ce95-11eb-9a92-7c67a234f601,female,24,Port-au-Prince,2021-02-16 16:01:10.861844+00:00,0,No,Bachelors (bacc +4),Friend,Finding a job/internship,0,No,"R, Excel",other,unknown,Yes,Yes
172,905e2608-ce95-11eb-809f-7c67a234f601,male,24,Port-au-Prince,2021-02-16 16:56:30.579504+00:00,2021-02-20T21:20:37.450Z,Yes,Bachelors (bacc +4),Friend,Improving my data analysis skills,2021-03-03T23:00:11.974Z,Yes,"Python, Java, JavaScript, SQL, Excel, Bash, Git",0,unknown,Yes,Yes
173,905e4cf5-ce95-11eb-96a9-7c67a234f601,male,24,Port-au-Prince,2021-02-16 16:57:55.754541+00:00,0,No,Bachelors (bacc +4),ESIH,Improving my data analysis skills,0,No,"Excel, Java, JavaScript, PHP, Python","Computer Science, Management",unknown,Yes,Yes
174,905e73fd-ce95-11eb-a7b0-7c67a234f601,male,23,Port-au-Prince,2021-02-16 17:05:40.907948+00:00,0,No,High School (16 years),WhatsApp,Mentorship,0,No,"PHP, Bash",other,unknown,Yes,Yes
175,905e9b27-ce95-11eb-9c37-7c67a234f601,male,24,Port-au-Prince,2021-02-16 18:35:14.430837+00:00,0,No,Other,ESIH,Improving my data analysis skills,0,No,"Python, Excel, JavaScript, Java, SQL",other,unknown,Yes,Yes
176,905ec1ec-ce95-11eb-8136-7c67a234f601,female,32,Port-au-Prince,2021-02-16 20:06:17.885833+00:00,2021-02-16T20:16:35.911Z,Yes,Masters,WhatsApp,Improving my data analysis skills,2021-02-22T19:16:35.371Z,Yes,"R, Python, Java, PHP, SQL, Excel",Computer Science,Yes,Yes,Yes
177,905ec1ed-ce95-11eb-829c-7c67a234f601,female,24,Port-au-Prince,2021-02-16 22:54:19.490806+00:00,2021-02-24T16:53:16.967Z,Yes,Bachelors (bacc +4),WhatsApp,Improving my data analysis skills,2021-02-24T16:53:17.136Z,Yes,"PHP, Excel, Java, JavaScript",Computer Science,unknown,Yes,Yes
178,905ef688-ce95-11eb-9b57-7c67a234f601,female,29,Port-au-Prince,2021-02-17 01:10:41.212269+00:00,0,No,Bachelors (bacc +4),ESIH,Mentorship,0,No,Excel,Computer Science,unknown,Yes,Yes
179,905f0fbd-ce95-11eb-b153-7c67a234f601,female,23,Port-au-Prince,2021-02-17 01:24:40.360076+00:00,0,No,High School (16 years),WhatsApp,Training to start my own company,0,No,"Excel, Git, Java, PowerBI or Tableau, other",Law,unknown,Yes,Yes
180,905f0fbe-ce95-11eb-8396-7c67a234f601,female,26,Port-au-Prince,2021-02-17 01:45:30.152590+00:00,0,No,Other,Bootcamp Alumni,Training to start my own company,0,No,"Excel, JavaScript, Python",other,unknown,Yes,Yes
181,905f36c8-ce95-11eb-bef0-7c67a234f601,female,26,Port-au-Prince,2021-02-17 04:35:17.193779+00:00,2021-02-19T02:33:12.145Z,Yes,Other,Facebook,Finding a job/internship,0,No,"Bash, SQL, PHP",Computer Science,Yes,Yes,Yes
182,905f36c9-ce95-11eb-aa33-7c67a234f601,male,28,Port-au-Prince,2021-02-17 08:35:45.761623+00:00,0,No,Bachelors (bacc +4),Friend,Training to start my own company,0,No,"Excel, SQL",Management,unknown,Yes,Yes
183,905f36ca-ce95-11eb-9411-7c67a234f601,female,43,Port-au-Prince,2021-02-17 12:13:45.466757+00:00,2021-02-17T12:25:08.308Z,Yes,unknown,Facebook,Mentorship,0,No,Excel,"Management, other",Yes,Yes,Yes
184,905f5dbf-ce95-11eb-a1fb-7c67a234f601,male,28,Port-au-Prince,2021-02-17 13:37:28.014036+00:00,2021-02-18T22:20:39.620Z,Yes,Bachelors (bacc +4),Facebook,Improving my data analysis skills,0,No,"JavaScript, PHP, SQL, Excel",Computer Science,Yes,Yes,Yes
185,905f5dc0-ce95-11eb-8056-7c67a234f601,male,27,Port-au-Prince,2021-02-17 14:14:27.915524+00:00,0,No,Other,WhatsApp,Switching careers,0,No,"Excel, Java",other,unknown,Yes,Yes
186,905f5dc1-ce95-11eb-bfa7-7c67a234f601,female,22,Port-au-Prince,2021-02-17 15:07:25.936848+00:00,2021-02-17T15:14:40.939Z,Yes,Other,Facebook,Improving my data analysis skills,2021-02-18T14:45:02.292Z,Yes,"R, Python, Java",Economics,unknown,Yes,Yes
187,905f84ab-ce95-11eb-8886-7c67a234f601,male,33,Port-au-Prince,2021-02-17 15:07:34.576832+00:00,0,No,Masters,ESIH,Finding a job/internship,0,No,"PHP, SQL, Excel, Git, JavaScript, Java",Computer Science,unknown,Yes,Yes
188,905f84ac-ce95-11eb-bf5f-7c67a234f601,female,26,Port-au-Prince,2021-02-17 16:23:26.040671+00:00,0,No,Bachelors (bacc +4),Bootcamp Alumni,Improving my data analysis skills,0,No,"Python, JavaScript, SQL, Excel, R, Java",Economics,unknown,Yes,Yes
189,905fab9d-ce95-11eb-a1ed-7c67a234f601,male,28,Port-au-Prince,2021-02-17 17:00:15.323395+00:00,2021-01-26T04:16:38.716Z,Yes,Bachelors (bacc +4),LinkedIn,Improving my data analysis skills,0,No,"Java, SQL, Excel, PHP, JavaScript, Python",Computer Science,unknown,Yes,Yes
190,905fab9e-ce95-11eb-a53d-7c67a234f601,female,25,Port-au-Prince,2021-02-18 02:51:22.345338+00:00,0,No,Bachelors (bacc +4),Ayiti Analytics Website,Switching careers,0,No,Excel,other,Yes,Yes,Yes
191,905fd65b-ce95-11eb-b835-7c67a234f601,male,23,Port-au-Prince,2021-02-18 12:31:36.110753+00:00,2021-02-18T12:41:11.310Z,Yes,Bachelors (bacc +4),WhatsApp,Finding a job/internship,0,No,0,other,Yes,Yes,Yes
192,905ff97f-ce95-11eb-a994-7c67a234f601,male,25,Port-au-Prince,2021-02-18 18:25:49.799197+00:00,0,No,Bachelors (bacc +4),WhatsApp,Training to start my own company,0,No,"Excel, other",other,unknown,Yes,Yes
193,905ff980-ce95-11eb-98b7-7c67a234f601,male,27,Port-au-Prince,2021-02-19 04:48:30.390199+00:00,2021-02-19T04:57:13.593Z,Yes,Bachelors (bacc +4),WhatsApp,Improving my data analysis skills,0,No,"PHP, SQL, Excel, other",other,Yes,Yes,Yes
194,90602078-ce95-11eb-bc1d-7c67a234f601,female,22,Port-au-Prince,2021-02-19 15:05:57.007218+00:00,2021-02-19T15:14:32.842Z,Yes,High School (16 years),Friend,Training to start my own company,0,No,Excel,Medicine,unknown,Yes,Yes
195,906036c8-ce95-11eb-8c78-7c67a234f601,male,-1,Port-au-Prince,2021-02-19 16:36:01.701811+00:00,0,No,High School (16 years),WhatsApp,Mentorship,0,No,JavaScript,Computer Science,Yes,Yes,Yes
196,9060477c-ce95-11eb-ace3-7c67a234f601,male,29,Port-au-Prince,2021-02-19 16:36:50.278947+00:00,2021-02-23T17:22:16.055Z,Yes,Bachelors (bacc +4),WhatsApp,Finding a job/internship,2021-03-12T14:23:11.154Z,Yes,"Excel, SQL",Computer Science,unknown,Yes,No
197,9060477d-ce95-11eb-ab2e-7c67a234f601,male,34,Port-au-Prince,2021-02-19 20:44:12.648426+00:00,2021-02-19T20:50:52.408Z,Yes,Other,WhatsApp,Switching careers,0,No,"Excel, JavaScript, Java, PHP, SQL",Computer Science,Yes,Yes,Yes
198,9060617e-ce95-11eb-bd26-7c67a234f601,male,44,Port-au-Prince,2021-02-21 22:33:55.442235+00:00,2021-02-21T22:48:34.851Z,Yes,Bachelors (bacc +4),Friend,Finding a job/internship,0,No,"R, Python, Java, JavaScript, SQL, Excel, Git",Computer Science,unknown,Yes,Yes
199,906073cb-ce95-11eb-acb0-7c67a234f601,male,34,Port-au-Prince,2021-02-21 22:53:29.419931+00:00,0,No,Masters,Facebook,Improving my data analysis skills,0,No,"Excel, Python, Java","Management, other",unknown,Yes,Yes
200,906073cc-ce95-11eb-aac4-7c67a234f601,male,32,Port-au-Prince,2021-02-22 01:50:26.945419+00:00,0,No,Bachelors (bacc +4),Friend,Improving my data analysis skills,0,No,"JavaScript, PHP, SQL, Git, Excel",Computer Science,unknown,Yes,Yes
201,90609554-ce95-11eb-a24a-7c67a234f601,female,20,Port-au-Prince,2021-02-22 21:47:38.898198+00:00,2021-03-02T02:49:24.538Z,Yes,Other,Friend,Finding a job/internship,2021-03-02T02:49:24.780Z,Yes,Excel,other,unknown,Yes,No
202,90609555-ce95-11eb-b61a-7c67a234f601,female,22,Port-au-Prince,2021-02-22 22:01:34.542190+00:00,0,No,Other,Friend,Finding a job/internship,0,No,Excel,Law,unknown,Yes,No
203,9060c2e6-ce95-11eb-b8b8-7c67a234f601,female,25,Port-au-Prince,2021-02-23 15:19:56.513813+00:00,2021-02-23T20:50:47.228Z,Yes,Bachelors (bacc +4),Bootcamp Alumni,Finding a job/internship,2021-02-23T20:50:47.515Z,Yes,Excel,other,Yes,Yes,Yes
204,9060cbb2-ce95-11eb-bac1-7c67a234f601,female,24,Port-au-Prince,2021-02-23 17:29:42.775198+00:00,0,No,Bachelors (bacc +4),WhatsApp,Switching careers,0,No,"Python, Excel",Management,unknown,Yes,Yes
205,9060e347-ce95-11eb-abbb-7c67a234f601,male,-1,Port-au-Prince,2021-02-23 21:17:28.855652+00:00,2021-02-23T21:24:00.017Z,Yes,Other,WhatsApp,Training to start my own company,2021-02-25T23:57:16.634Z,Yes,"R, Excel",Medicine,unknown,Yes,Yes
206,90610a3c-ce95-11eb-a50e-7c67a234f601,female,23,Port-au-Prince,2021-02-23 23:28:40.631937+00:00,2021-03-04T02:08:06.247Z,Yes,Other,Bootcamp Alumni,Switching careers,2021-03-04T02:08:06.582Z,Yes,Excel,other,Yes,Yes,No
207,90611cd3-ce95-11eb-bebc-7c67a234f601,female,22,Port-au-Prince,2021-02-24 12:10:24.262754+00:00,2021-02-24T12:20:49.929Z,Yes,Bachelors (bacc +4),LinkedIn,Improving my data analysis skills,2021-03-07T12:43:08.911Z,Yes,Excel,"Management, Law",unknown,Yes,Yes
208,90611cd4-ce95-11eb-a328-7c67a234f601,male,31,Port-au-Prince,2021-02-24 13:29:35.128378+00:00,0,No,Bachelors (bacc +4),Friend,Training to start my own company,0,No,"JavaScript, Excel","Accounting, Management, other",unknown,Yes,Yes
209,9061312a-ce95-11eb-ba28-7c67a234f601,male,24,Port-au-Prince,2021-02-24 21:05:46.442805+00:00,2021-02-24T21:22:16.056Z,Yes,Bachelors (bacc +4),other,Improving my data analysis skills,2021-02-24T21:22:15.936Z,Yes,"Excel, other",Management,unknown,No,No
210,90614c17-ce95-11eb-b604-7c67a234f601,male,25,Port-au-Prince,2021-02-25 04:07:44.843346+00:00,2021-02-25T04:14:40.539Z,Yes,Other,Friend,Improving my data analysis skills,2021-03-02T21:28:21.815Z,Yes,Excel,Medicine,unknown,Yes,Yes
211,9061581f-ce95-11eb-af12-7c67a234f601,male,26,Port-au-Prince,2021-02-25 17:05:05.961903+00:00,2021-03-12T16:40:47.519Z,Yes,Bachelors (bacc +4),ESIH,Improving my data analysis skills,2021-03-12T16:40:47.723Z,Yes,"Java, PHP, SQL, Excel, other","Computer Science, other",unknown,Yes,Yes
212,90615820-ce95-11eb-9088-7c67a234f601,male,31,Port-au-Prince,2021-02-25 21:59:09.594310+00:00,0,No,Other,Facebook,Switching careers,0,No,"JavaScript, Excel, Python, Java, SQL, PHP, other","Accounting, other",Yes,Yes,Yes
